id,title,summary,content
63,第63??,"第六十三??：?回?道安?
求?吉凶：中吉??

算命??：
陋巷?瓢不足愁 旁人?此甚??
不知?道忘?乏 ?圣芳名万古留

?回，春秋??人，孔子的好?生。世人尊?孔子?至圣，也曾有人??回??圣，但后?大多?都把?圣?名?尊加于孟子，而改??回?复圣。

?大仙算命解??：

?支??是孔子???回的?：?回真是一??人，他?道安?，生活在陋巷里，只得一碗?、一杯水，旁人看?他的?境，都替他??，但他????愁。世人?知道，一?人如能?心于??修道，是可以忘???的。??自算命眼

凡事??要忍于?苦，一切?利，不可??，一于真心修善，??至名?，名垂不朽矣。就算?乏?身，亦??也，此??有吉?凶。

?大仙算命解??：

家宅吉，病可?，?望事，?慎宜，名与?，勿妄思
婚可合，行??，蚕与畜，利可得，?六甲，?惊赫

流年：今年在平?中，常有一些好?出?。

事?：不宜?行??，?守目前，等待?展。

?富：?源自?，不必刻意追求。

自身：安守本份，最好???修自己有?趣的科目。

家庭：自足常?，家宅和?，今年育男机?高，子女???明。

姻?：?于有人欣?到您的品格才?了。今年宜婚。

移居：??到任何新?境，?您的?程改?不大。

名?：您?然不喜?出??，但有不少人推崇您。

健康：?您的皮?、消化有小毛病，最好??食清淡一些。

友?：不能找到志同道合的知己良朋。

?水：??暗示平??妨?。

?失：?之尚未得。

自身：安份自平安。

天?：知命可??。

出行：苦中有甘味。",
64,第64??,"第六十四??：孟之反殿?
求?吉凶：中吉??

算命??：
奔殿?知上古人 入?策?不夸能
???肯甘?后 托???畏苦辛

孟之反，春秋??人，官至大夫。有一次??被??打?，???相撤退回城，狂奔之情景，非常狼?，但孟之反??持要做殿后??，?他最后一?撤入城??，?人都??他勇敢而又肯照?他人。

?大仙算命解??：

因?按照常理，???肯甘愿跑最尾呢？但是，孟之反?有更?大的情操，他在?人的???中，?很??的?。我不是勇敢，只是我的坐?太累了，怎么?鞭打它也不肯走呢！孔子曾大?孟之反的英勇仁?。??自算命眼

求得此??者，凡事要忍辱待人，不可与人??，?以修德?心接物，如此可逢凶化吉矣。

?大仙算命解??：

名利?，行??，畜与蚕，慎有利，孕与病，??祈
能修善，家宅美，?婚姻，?不宜，?望者，?待?

流年：今年是耕耘年，而不是收成之年。

事?：常有小阻?，但每克服一?困?，前景便更明朗。

?富：小?支??多，但小?不出，大?不入。

自身：平安，?有惊，但??，放心。

家庭：家?非常好，是??最好的一年，喜事重重。

姻?：?情??有反复，?有?吵。

移居：留在目前的位置，?安?一些。

名?：遇有挫折，或者?人不了解自己，算了吧。

健康：放松自己，神?勿太??，不要?自己?力。

友?：朋友多，但不能助己，反而您可助人。

?水：??暗示丁?不甚?。

?失：?之恐不得。

自身：修善乃平安。

天?：世界不甚美。

出行：??暗示去恐有不利。",
65,第65??,"第六十五??：后主失?
求?吉凶：下下??

算命??：
隋???戟伐? 都因妖媚?明君
?奔西走?藏息 井里胭脂?玉人

?是一?哀怨??的?史故事。?述?流亡帝?后主，好色昏庸，?日迷?于??妃和孔?妃，不理朝政，后?，隋高祖起兵?伐，?后主的江山，就在?戈中倒台了。

?后主左?右抱??名?妃，?奔西跑，苦?逃生之路，唯有藏?胭脂井中，隋兵赶至后?，??他?的??，用?吊他?上?。

?大仙算命解??：

此?下下??，凶?多多，要及早防范，不要沉迷酒色，胡天胡地，否?，??速至，后悔莫及。??自算命眼

求得此??凡事要?慎，勿受小人昏?，多行善事，乃能消此劫气，???福也，此??要防女子小人口舌，宜天后?作福吉。

?大仙算命解??：

孕有惊，病有?，?望凶，必??，畜与蚕，有?害
?行人，多阻?，婚莫成，?不遂，宅欲安，修善果

流年：天?不好，?程凶多吉少，要及早提防。

事?：凡事要?力??，小心女性小人及美人?。

?富：如能破???，已?不幸中之大幸。

自身：危机四伏，与其??提心吊?，不如洁身自律。

家庭：家?走下坡，切勿有婚外情。

姻?：??暗示提防?故?殷勤的异性朋友。

移居：如果您??目前?境不利，速速搬?。

名?：??享?和浮名，?令您泥足深陷。

健康：?日的病患，有?化可能，切戒酒色。

友?：最好勿与异性朋友?往太密。

?水：??暗示?丁兼耗?。

?失：?以得原物。

自身：修善乃消?。

天?：凄??可避。

出行：?坏莫扶持。",
66,第66??,"第六十六??：羲之?群?
求?吉凶：上吉??

算命??：
?亭雅??群? 曲水流?舍管弦
天朗气清?惠? 茂林修竹?怡然

王羲之，?法家，他的字帖，??代朝野收藏的至?，很多皇帝甚至用王羲之的字作?陪葬品。后人尊他??圣。?亭序更是王羲之最著名最成功的?法，卷上有多位皇帝加??印。

?大仙算命解??：

?亭序?述王羲之，在三月三日与一?好友在?稽山之?亭，?聚的情景。在短短的二十八字??中，已?出一幅有音有色的??。求得此??，百事吉祥，快活?景。??自算命眼

?大仙算命解??：

行即至，?即盈，蚕与畜，有修成，能修善，更?名
病即愈，宅安宁，?望事，万事?，婚可定，孕?惊

流年：大吉，好?即???。

事?：天?地利人和俱?，春末夏初即有大?机。

?富：?源??，?自四面八方。

自身：平安，?人特?多，?心所欲。

家庭：家居安宁，夫妻恩?，如家中有人??音?更佳。

姻?：遇上?天而和善的人，可定?身。

移居：移民或移居，都?有很好的?居。

名?：?名四方，在社?上受人尊敬。

健康：心情舒?，百病?侵。

友?：相??天下，知己亦不少，多找机?与新知?朋?聚。

?水：??暗示丁?皆可?。

?失：原物可?得。

自身：安?多?人。

天?：丰稔大可喜。

出行：往?皆吉利。",
67,第67??,"第六十七??：李元霸?雄
求?吉凶：中平??

算命??：
人?勇力不能? 莫恃英雄?冠?
可?泰山超北海 身心??重存亡

李元霸，隋唐?的第一??云人物，年少力勇，武功?世，?唐朝的建立，打下基?。可惜，英雄?短，?牲沙?。

?大仙算命解??：

此??有提醒凡事不可?芒?露，搏得太?，容易?。???云李元霸?人，?然能力不可?，但是不要自恃年少气盛，到?耀武?威，即使有力拔泰山、翻江倒海的力量，也???及自己的生命。做人不能一味靠?靠?力。??自算命眼

?大仙算命解??：

?望事，要??，孕??，病?禳，蚕与畜，?慎良
行未至，宅平常，婚不合，名未?，??得，?善昌

流年：表面?事，但?伏?危机。

事?：不能光?一股??，凡事要多??筋。

?富：放?“大?不食?米”的方?，求?宜在小??眼。

自身：要?言慎行，勿与人?斗。

家庭：欲求家宅平安，先要收?自己的脾气。

姻?：情???有大?吵，勿因一???而?婚。

移居：???境，亦是好事，要与?舍和睦共?。

名?：不要?出??，做了事，勿?功。

健康：出入小心，提防意外，令四肢受?。

友?：待人要和?、??，否?知己?求。

?水：??暗示美中防不足。

?失：原物恐?得。

自身：?慎可??。

天?：防有意外事。

出行：凡事不可恃。",
68,第68??,"第六十八??：姜太公得志
求?吉凶：中吉??

算命??：
久抱凌云志未舒 荷竿渭水?游?
文王千里求?士 ???周任意如

姜太公，怀才不遇，只有在山水?寄托自己的凌云大志。他在渭水??，荷枝作著名的古?，姜太公??，愿者上?。

??，?王?道，群雄并?，周文王不?千里而?，到渭水之????居的姜太公，?于，姜太公?助周文王、周武王，打?了?王，建立周朝帝?。

?大仙算命解??：

求得此??者凡事存一片善心。守慎安命，??听天，?必有?人指引提拔，事事如意吉祥，????也。??自算命眼

此????中吉，但寓意吉祥，求得者，只要能??天?，立心良善，必然万事如意。

?大仙算命解??：

?可得，病可?，婚姻合，行必?，蚕与畜，皆有利
宅平安，孕可喜，??望，亦相宜，?功名，亦合?

流年：?程?始?好，?入佳境，有苦?甘?之象。

事?：有大?人提拔，多年的心愿，可望??。

?富：求??意，但不可太?，戒??浪?。

自身：平安，立心善良，天?人愿。

家庭：家宅和睦愉快，有添丁之喜。

姻?：??暗示?情?固，如?得水，最好在今年?婚。

移居：??是移民外?或置??居，都有很大机?。

名?：多年?的努力，可望有出人?地之日。

健康：??暗示并?什么大??，但要注意?逸?合。

友?：很多有名望之士要??您，但不要忘??遇比您差的人。

?水：??暗示此地???。

?失：?之或可得。

自身：交????。

天?：苦?而甘?。

出行：去之亦?利。",
69,第69??,"第六十九??：?文公祭??
求?吉凶：中吉??

算命??：
忠?存心官十? 年丰民?惠?忘
??毒害都能息 ?告?江北海王

?愈，?因直言而被皇帝?官潮州，但因文、德、政各方面都有很大的??，后被尊?文公。?文公在潮州?官，勤政廉洁，???民。

??潮洲沿海一?常有??出?，威?人畜的生命，?愈?了一篇祭??文，虔?祭之，并限日???徙，?果，奇?出?，?此不再?有??出?。

?大仙算命解??：

求得此??者，凡事心?志?，定可逢凶化吉──?文公在潮州?官十年，心存忠?，令?地人民安居??，?心?告之后，??毒的??也平息。??自算命眼

求得此??者，?要自己存一?善心，宜多行方便?善气所感，可逢凶化吉。劫?可消除矣，就此???，平???，有吉而?凶，但要防避小人是非口舌。

?大仙算命解??：

病与孕，??禳，蚕与畜，???，??望，亦?妨
宅平?，?善昌，行人?，?回?，求?者，大吉昌

流年：天?好，如果心地好，??气更好。

事?：?事?利，可??更具挑?性的工作或行?。

?富：??非常好，正??利，亦有小偏?。

自身：多祈神作福，凡事?心?力。

家庭：在好景之年，?忘了多些??在家中。

姻?：??多?的互相了解，?于被?方?意感?，宜?婚。

移居：不要主?找?路移民。命中有?，工作上???机?。

名?：??暗示多年的服?，??得回?。

健康：??暗示多作??，游泳??都?您有益。

友?：以?以真待人，朋友?天下。

?水：好心得好地。

?失：原物或可得。

自身：修善可平安。

天?：善者多?利。

出行：忠直者可去。",
70,第70??,"第七十??：塞翁失?
求?吉凶：中平??

算命??：
可比?年一塞翁 ?然失?半途中
不知?福真何事 到底方明事始?

古?，?塞地?有一老翁，失一?，他泰然?之，后?，?回?了，???一匹小?。塞翁之子，??小??，不慎跌?足，塞翁亦泰然?之，不久，村?所有?丁都被征往修筑?城，而塞翁之子得以免役而保存性命。

?大仙算命解??：

?支??暗喻事情仍有反复，坏事可以?化成?好事，而好事亦??化成坏事，但是我?只能像?年的塞翁一?，?且接受??，不管是?是福，都要?之泰然，善?到?，是?有?果的。??自算命眼

人生?福?以判定，惟行善者，?可以??福。若求得此??者。不可以?下有福而?喜，亦不可因?下有?而?愁，?要立定主意，一于行善，方便于人。此??吉凶?定，?人自作，凡事宜子?方可避免。

?大仙算命解??：

??望，不甚宜，孕与病，??禳，蚕与畜，?慎之
行未至，?亦微，?婚姻，不必?，宅安否，?定?

流年：?程有多次反复，?且的得失，?介意。

事?：不宜?份大展拳?。?扎?打好了。

?富：??自有方，但亦有不少散?机?。

自身：似乎有小??，要?守宗旨，以不??万?。

家庭：??暗示家中?有小磨擦，家??有病痛。

姻?：离合聚散?常，未完全了解?方之前，??婚?嫁。

移居：前途?料，去留但求心之所安。

名?：多做善事公德，但切戒沽名??。

健康：常有小病痛疾患，不必??。

友?：也?你也需要朋友?助，但要先?助朋友。

?水：?????。

?失：??暗示得失?安命。

自身：?善多平安。

天?：丰歉未可知。

出行：善者不妨去。",
71,第71??,"第七十一??：庄周活?
求?吉凶：中平??

算命??：
涸?之中?困之 ?通自可卜??
若能引得西江水 他日成?也未知

?大仙算命解??：

???是庄周?下的一?故事：有一???，被困在???成的一?小水坑中，??的?途困境，不用多?，相信大家都?明白。但是，假使?，西江水引入，涸?之?能逃?此?，他日重回大海，成?也是有可能的。??自算命眼

求得此??，是凶多吉少之象，而困境非常??，又不能自拔自救，必?要等待??的大?，或得到大?人施以援手，方能?得解?。

?大仙算命解??：

孕有惊，病可?，??得，行??，蚕与畜，勉力?
?望事，?待?，宅??，?善宜，求婚姻，不必?

流年：天?不好、地利又差，必?忍耐，及?取人和。

事?：凡事不可?自己主?去做，?是?上班一族算了。

?富：除春秋?季可求小?外，其余日子??很?。

自身：年?有官非，是非?身，要多??自己。

家庭：??暗示家??多作福，注意家居安全。

姻?：大?未?好之前，?婚?嫁，更添麻?。

移居：如果有?件，最宜移民。否?也要考?改善目前?境。

名?：并非求名出?之?，要保持?厚。

健康：多食水果蔬菜，多?水。怀孕者要小心。

友?：??暗示??善?，必?以?待人。

?水：失?未能?。

?失：目下?未得。

自身：??要修善。

天?：?用人事?。

出行：待?方可去。",
72,第72??,"第七十二??：高文定守困
求?吉凶：中平??

算命??：
兔儿久待意何如 堪?愚人?守株
算是?能令我笑 不?守?自拘拘

宋?有一?夫，偶然遇一野兔奔跑，撞倒在??，于是?回家，宰?食，?此，每天不去耕种，只坐在??，等待下一只兔子的光?。也有用此?形容像高文定??抱?守缺的人。

?大仙算命解??：

古人有看守一?而待兔?者，待之甚久，不?兔?。此人仍守?而不去，其愚拙?才能，真令人笑矣。不可拘泥守?，若一味固守，???大?，究亦?益也，又何若而?此哉。

???：花?么???去等待兔子，又何苦?由呢？??守株待兔的愚人，真是可怜。他的低能，?在令人好笑，做人?什么??守?而自我拘禁呢？??自算命眼

求得此??者，??大?，但短期?亦?望有什么大作?。有受困而?得?人之象，要立即修善以感?人心。后必有?人?提拔，???福，宜早不宜?，如?失水，不能待久也。此??乃凶多吉少，?下尚未定者，全在人事而?之。

?大仙算命解??：

??得，行??，?望事，不可?，蚕与畜，得利微
孕??，婚不宜，?疾病，?改?，宅平安，修善美

流年：平?，?成大事，??展要等??好再考?。

事?：最宜?牛拉?，一面等待?机，一面要做好目前工作。

?富：正?平平，勿因些少??而?生?幸心理。

自身：要克服吊儿郎?、得?且?的心理。

家庭：??暗示家宅平安，家人宜互相?怀。

姻?：?异性要?极，?今年未宜成?，但要?未?打基?。

移居：在未有移民搬???，也要?修一下?在的居所。

名?：?失的原因是?自您自己，而不是?人累您。

健康：困扰您的疾病，再不愈，就要找?生。

友?：??暗示?大社交圈子，??新朋友。

?水：平局?可取。

?失：?出法再?。

自身：改?乃平常。

天?：有?机乃吉。

出行：去亦不合意。",
73,第73??,"第七十三??：?霖中?元
求?吉凶：上上??

算命??：
?道花香??蹄 ?袍改??衣?
?街?粉皆?羡 ?首芳名雁塔?

昔日的布衣?袍，寒窗下苦?的日子，已?成??去，如今穿上?元?袍而?，?街漂亮的女孩子，都用?慕的目光，望??位芳名?在雁塔的新?人。

?大仙算命解??：

中?士??元?之雁塔?名，穿??袍去而???衣?，一路花香??蹄，?街都是?粉女。?看?元?，此乃群??呼快活之事。求得此??，万事皆吉祥，得?素愿，吐气?眉，名成利就，有一?非常美好的?始。??自算命眼

?是一支春?得意、衣???的上上??。??道??霖中?元的喜气洋洋。新科?元????，大道?旁的香花，好像在?道?迎。

?大仙算命解??：

名大?，?大利，病即愈，行即至，?六甲，生?子
家宅旺，有?气，蚕?利，畜亦美，?望事，大可喜

流年：万事吉祥如意，天?人愿，好事??。

事?：工作有极之可喜的??，更上一??。

?富：??暗示水到渠成，?源??。

家庭：家宅??旺，敬老更能添福，添?子。

姻?：在?多的追求者中，??最合意的，在今年?婚最好。

移居：人往高?走，有?新居之喜。最好?高?。移民亦宜。

名?：功名大?，?得?人尊崇。

健康：今年?大病，但????想，要?少酒色?酬。

友?：朋友一下子多起?，特?是异性朋友。

?水：??暗示必?丁??。

?失：?之必可得。

自身：平安必??。

天?：丰稔真得宜。

出行：事事皆合意。",
74,第74??,"第七十四??：朱?臣分妻
求?吉凶：下下??

算命??：
回??年?蹇? 夫妻反目?分离
名?雁塔??后 复水???否悲

朱?臣，?朝一位??人，本是?寒之人，妻子不愿意跟他挨?一世，提出离婚。后?，朱?臣?了大官，妻子要求复合，朱?臣把一盆水?在地上?：你能把?些水都收回到盆里，我?就复合吧！?就是复水?收的典故了。

?大仙算命解??：

回??年我??的?候，夫妻反目，?离婚。如今我名?雁塔????，你?又要求重修?好，你看看，我?在地上的那盆水，有?有?法收拾，真可惜！??自算命眼

求得此??者，凡事要?忍受苦，??必有??之日，若不能立定?志。遇有不如意之事，即欲求改，到?必恨??翻矣，就此??，有凶?吉，?知机也。

?大仙算命解??：

婚不利，?不?，蚕与畜，亦有喜，行未?，孕有?
宅??，病??，?望凶，多改移，急修善，方可?

流年：天?不利，凡事要作??考?。

事?：勿急功近利，接受??，?扎?打。

?富：求?甚?，能保持?在的?境，已?万幸。

自身：??暗示欲?后悔?修己，各有前因莫羡人。

家庭：??，夫妻婆媳之?越吵越糟，生?孩子可?和感情。

姻?：情海易起波?，?情有触礁危机。

移居：一?不如一?，在目前?境守好再?。

名?：先?急于出??，安定家庭?境再?。

健康：常有小病?身，?免小事化大，必?要保持心境?朗。

友?：在患?中，才知道真情?求。

?水：此地有?害。

?失：??亦?得。

自身：修善可安康。

天?：??暗示劫?有可能。

出行：有福?扶持。",
75,第75??,"第七十五??：?文??妻
求?吉凶：下下??

算命??：
婚姻?可?家? 文?夫妻?拆分
一旦首登?虎榜 ?妻??自身亡

?又是一支??夫妻百事哀的下下?。?文?是一介寒生，妻子嫌他?，改嫁了。??文?中?元后，妻子悔恨交集，被?文?奚落了几句，就跳?身亡了。

?大仙算命解??：

?看看???我?的?示，婚姻是?生大事，?可因一??困而?心呢？?文?夫妻，就是??拆散了，一旦丈夫金榜?名，那?就后悔莫及了。??自算命眼

此???象?生，一是要挨?，二是夫妻拆散，三是看不??，??有更大的不幸。凡事?要安份守己，不可多心妄想，捱得若楚，然后苦?甘?。因?而得福也，世界花花不外循??字。否极?必?泰?，若不修善而妄??行，?机一?，悔之莫及矣。

?大仙算命解??：

??得，婚莫成，蚕与畜，少收成，行未至，孕?成
?望事，不可行，病?愈，宅不宁，?修福，免?生

流年：本?并不太坏，宜守?，勿庸人自扰。

事?：目前工作，?有困?，但守得云?就??月明。

?富：??得，?量做到多??，少花?。

自身：??暗示不?不?，不好高??，可保平安。

家庭：夫妻力戒?吵，家和万事?。家衰?不停。

姻?：?情?受考?，切勿以?方???境而作出??。

移居：今年不宜搬?，移民要考??牲太大，值不值得。

名?：作福修善，做一??名行善者。

健康：有?疾，要找?生?底?查，怀孕要小心。

友?：最好与异性朋友保持不冷不?的?度。

?水：??暗示丁?多?害。

?失：?得回原物。

自身：行善可免?。

天?：?不合人意。

出行：去之必不美。",
76,第76??,"第七十六??：孔子修身不??
求?吉凶：中平??

算命??：
人能?道自修身 疏水曲肱???
不?而富且?者 我心都作是浮云

?是至圣孔子修身?道安?的?照。人?于能向往真理正?，不?求??，修?自己的品格，即使?且的?境不好，粗茶淡?，甚至要枕?自己的手臂而眠，我?也不要自暴自?。

?大仙算命解??：

?于那些?取不?之?而成?富?的人，在我的心里，就只??作是浮云而已。求得此??者，?然可能大?未到，但只要?守原?，站??位，始?是有成正果之日的。??自算命眼

求得此??者，必要?忍，受得?辛，不可有?气。且要?心行善事，修身?德，要把定自己，不?不?，要能安??道。始??怨心，??必有一番佳景，可?卜之，不用?疑也。

?大仙算命解??：

名与利，勿?求，蚕与畜，少收利，?行人，未回?
若婚姻，非佳偶，孕??，宅平常，?望事，枉商量

流年：一切平?，既?大凶?，也?大富?。

事?：在平淡的工作，最好能???修。

?富：明白自己近?的?程，您???一切泰然?之。

自身：????想，努力修?行善。

家庭：能克服??心，家中就常有??。

姻?：不是适婚之年，?方的?意仍?考?。

移居：?居或移民外?，???并?太大作用。

名?：不?不?，默默耕耘，?有意外收?。

健康：?您身体出?小??，不妨多吃素。

友?：在您身?，有可以互助互勉的朋友。

?水：??暗示此地???。

?失：?之亦?得。

自身：修善得平安。

天?：平常不甚美。

出行：淡薄??意。",
77,第77??,"第七十七??：公冶?入?
求?吉凶：中平??

算命??：
??能通公冶? 南山有?虎拖羊
其身?在于?? 到底非?自己殃

公冶?，古?一位能解??的奇人，有一日，正值家??米下?之?，有一????他?：冶?，南山有虎拖羊，你食肉，我食?。

公冶???即往南山，果然?一羊，他?走老虎，把??留??食，自己把羊肉?返家，?料有人眼?，?告公冶?偷羊，?然被?在?中，但到底他是清白的，后????法相救，公冶?得?官非。

?大仙算命解??：

求得此??者，凡事要?慎，不可?听人言。不可理人?事，自己?能以收善?心，?有意外之?，受人冤屈，不可与人???短。?必有救星，可逢凶化吉，此乃先?后易之??，要防小人。

此???然有惊??，但如果?信人言，?容易惹?上身，等到有人相救，已?吃了眼前?了。??自算命眼

?大仙算命解??：

宅??，多是非，婚不合，病可?，蚕与畜，得利微
孕勿惊，行??，求??，勿妄?，??望，不甚宜

流年：??暗示是非多多，不是?事之年，凡事宜守?。

事?：最好勿与?人合?搞生意，自己做好本份，已??了。

?富：安守本份，收入尚算固定，??偏?命。

自身：可能有小官非，?防得罪?人，遭?复。

家庭：家??，要有心理准?，家中各人要互相体?。

姻?：??暗示有第三者介入，?情面?考?。

移居：移民外?，?境比?在更坏。

名?：清者自清，不必多花唇舌?自己申?吹?。

健康：小病不足?患。但要注意口腔?生。

友?：???得?人理解，唯有用行??明一切。

?水：失?勿妄?。

?失：?之亦不得。

自身：防有病口舌。

天?：意外有不美。

出行：凶多而吉少。",
78,第78??,"第七十八??：曾??志
求?吉凶：上吉??

算命??：
瑟希??尚留? 春暮??春服成
冠五六人童六七 舞雩???幽情

曾?，春秋?代??人，不但文思敏捷、心地善良，而且?遇而安，很懂得因???去做适宜的事。

?大仙算命解??：

?支??是曾?向?人?出他最大的愿望，希望和?的琴?，到???，在暮春三月，穿上???好的?衣，??五六位年青人、六七位儿童，虔?地去做完了求雨的祭祀，?家途中，心安理得，放怀唱?。??自算命眼

求得此??，只要心?心善，事事如意，天?人愿。凡事必?安守本，善与人同，????地?不优游快活矣。

?大仙算命解??：

?可得，病??，宅安?，婚可求，蚕与畜，多利收
?行人，即回?，?六甲，生男子，?望吉，任你?

流年：四季平安，尤其以春末夏初，??明??好。

事?：不妨把目?一得高?一些，得天??人事百事可?。

?富：既易??，亦易花?，但仍有收藏。

自身：??暗示?人特多，小人?侵，善与人同。

家庭：家宅?也融融，年?一代有喜事，倘情孕可生男。

姻?：遇有性格?朗??的有情人，?主?求婚。

移居：移民??，首要?件是气候与?居地差不多。

名?：是名利?收的好?年，多行善。

健康：?????病，秋冬防感冒。

友?：???一些年?比您?的新朋友。

?水：??暗示一定?丁?。

?失：必得回原物。

自身：平安多?人。

天?：事事如人意。

出行：往?皆吉利。",
79,第79??,"第七十九??：?良悟道
求?吉凶：中平??

算命??：
富?有如春?熟 世人何苦力?求
任他秉笏?朝立 到死惟留土一?

?良，祖先五代???丞相，后秦亡?，?良?交刺客，在博浪水狙?秦王而未果，逃亡江?，遇?石公，得?太公兵法，后助?邦建立?朝，封留候。

?大仙算命解??：

此??系?良在拜相封候之后，?悟到人生如?，富?名利像?眼?云。富?好像春?一?，世人又何苦?力去追求呢？即使?得到，手托朝笏，站在天子殿下，他日死?，?不是留下一堆?土？??自算命眼

求得此??者，惟安份守己，切勿起?心而妄求。更要存心?善，名垂不杇，万?留存，更???。切不可以?之心??人，此????喜?，亦?害?，平常而已。

?大仙算命解??：

名与利，勿?求，病与孕，求神助，蚕与畜，少收成
行未到，婚莫?，宅平常，德宜修，?望吉，待?候

此?有?人安分守己，凡事不可?求之意。

流年：由???于平淡，?您???大突破?，不妨享受眼前。

事?：有一种停?不前的感?，切勿逆天意而?求。

?富：?散人安?，?得多，花得多。

自身：安守本份，一切但求心之所安。

家庭：把多一些??和心机留?家庭，??得日子很?意。

姻?：拍拍散拖，勿要求?方太多。

移居：搬家并?新意，?划移民，???去亦????。

名?：不要?自己任何?力，?官，反而一身?。

健康：??一些，要??自我安慰。

友?：很多朋友想?您，但?于天意，?不?。

?水：??暗示平常?可取。

?失：?之亦?得。

自身：安份勿?碌。

天?：??暗示平淡?可喜。

出行：往?而?功。",
80,第80??,"第八十??：???疑
求?吉凶：中吉??

算命??：
???舞几?? 弓影?杯?作蛇
猜透?中玄妙? 泰?否极事?差

?是杯弓蛇影的故事。??有一天?人吃?，客人中，有一人疑心很重，居然怀疑杯中的弓影是蛇，?后?家，??不?，??知道后，再?他?家里，坐在原先的位置，?他弄清楚，酒杯中的蛇，原?只是挂?的弓箭的影子。?疑后，此人才心安理得。

?大仙算命解??：

一??酒一?欣?歌舞，是多么?得的?事，?端端?把杯中的弓影?作是蛇，真冤枉！明白此中的道理，就是?吉避凶。??自算命眼

求得此??必要力行善事，即使?人有愧，?鬼神亦??，?心有主宰矣。遇?苦之事，亦易??，不至??蛇落杯等弊，此乃衰极而??，??之??也，凡事俱平???。

?大仙算命解??：

?可得，病可?，畜与蚕，微有利，孕有喜，行?至
婚可合，?慎宜，宅平安，?得宜，??望，亦合?

流年：先苦后甜，凡事??，好??提前?。

事?：按照自己原??划去?行，勿受?人左右。

?富：??不?，但要避免花冤枉?。

自身：平安?事，不要疑心生暗鬼，心存善念，可以免?。

家庭：夫妻要坦?相待，切勿互相猜疑。

姻?：情?之?，要排除第三者干扰，雨?天晴后，宜婚嫁。

移居：要?居就早些?定，?气?好后，就不宜??。

名?：??暗示下半年的收??更大。

健康：有任何不舒服，最好找?正正式式的?生?察。

友?：朋友和洽相?，其中有一?能特??您。

?水：??暗示此地???。

?失：?之或可得。

自身：由苦而得甘。

天?：半?半可喜。

出行：到底亦?妨。",
81,第81??,"第八十一??：子路拱雉
求?吉凶：中吉??

算命??：
山梁雌雉得其? 上下??自?之
色??知翔后集 作?三嗅?山欹

孔子与?生子路，在山?看?一只雌雉，非常机警醒目，在???跳上跳落，快?地?叫?，但它??周?有什么异??，?上?走，等到确定安全?，再?回?，在它?走的?候，?叫三?，消失在山野?。

?大仙算命解??：

因孔子被尊?至圣，?只雌雉在孔子面前歌舞，亦被??朝圣。按照??意，是有一番好景的，但凡事都要知机，?中可能?出?危机?，要知道避忌。??自算命眼

求得??触物思人，?要????机?，遇有不合意者，?色不同，立即?机退避。探真地步，????，方可停留。恐人害己，而入其牢?而不知，故要提防小人及是非。

?大仙算命解??：

?可得，行亦?，孕与病，?仔?，蚕与畜，微有利
?望事，要知机，?家宅，亦安康，能?慎，大吉昌

流年：大致吉祥，偶有小?波?，要退避，不要??干。

事?：有?人?忙，小心?事，可望有成。

?富：有?大的正?，但也常有小破?。

自身：害人之心不可有，防人之心不可?，特?在快?得意?。

家庭：??暗示家居安全要小心，?防??和意外。

姻?：不要?信情?的?言，?情仍?考?一段日子。

移居：有移民之象，到新?境后要多加小心。

名?：不要?慕浮名，??背后，?伏危机。

健康：?小???咳嗽?些疾病，?理不好，?有些麻?。

友?：?居或同事，其中有可以成知己的。

?水：??暗示?慎方可用。

?失：?亦要知机。

自身：安??防避。

天?：事?有改移。

出行：??要回避。",
82,第82??,"第八十二??：孔子?磬
求?吉凶：中平??

算命??：
圣人?磬在于? ?料??有荷?
嗟?有心挽道? 可怜日月今?逝

孔子?磬的故事，告?我?，要惜取少年?，??做的，就要及?去做，否?老之?至，有心?力了。圣人孔子，在???磬的?候，?外有人??竹?路?，在磬?中，听出孔子是有志做一番救世救民的事?心，可惜，?不我与，?月就??逝去了。

?大仙算命解??：

求得此??者，凡事以善良和???，不要以?善事太小而不去做，也不要以??事太小而去做。做人，要把握今天珍惜今天。

凡事?以救人?己任，或出?，或出力，有利益于人者便要做。幽?有神??，明?有人?羡，何?不?。若年?老更要及早行善以救人，?必有?人扶助。??自算命眼

此??似有?愁气象，?事者亦平常，??平?。但是非小人口舌，恐?避兔矣，宜慎防能避之者吉。

?大仙算命解??：

行未?，病愈?，蚕与畜，得利微，欲求?，要待?
宅平常，婚不宜，?六甲，??祈，?望者，宜慎之

流年：天??自己不利，??大?，但?成大事。

事?：?踏?地?快?手上的工作做好，勿作不???构想。

?富：??暗示微中取利，太大的投?，??大，要?慎。

自身：如果人生如?博，今年只有四成?面。

家庭：家居平淡，敬重老人家，?添福。

姻?：?情一波三折，?方都缺乏信心。

移居：要移民就趁早?行，?福未知，要?自己的????。

名?：?有?名立功的机?。

健康：身上的病痛，恐怕?要延?一段日子，最好?一??生。

友?：小人多，背后也有不少在非?您，但可以不理。

?水：??暗示??多口舌。

?失：???暗示之亦?得。

自身：修善免是非。

天?：气?不甚美。

出行：防小人口舌。",
